1 	 0.3247 	 500 	 14
2 	 0.3287 	 500 	 15
3 	 0.3327 	 500 	 16
4 	 0.3367 	 500 	 19
5 	 0.3449 	 500 	 22
6 	 0.3531 	 500 	 23
7 	 0.3613 	 500 	 26
8 	 0.3695 	 500 	 29
9 	 0.3777 	 500 	 30
10 	 0.3859 	 500 	 31
11 	 0.3942 	 500 	 32
12 	 0.4024 	 500 	 33
13 	 0.4050 	 500 	 34
14 	 0.4077 	 500 	 35
15 	 0.4104 	 500 	 36
16 	 0.4130 	 500 	 38
17 	 0.4157 	 500 	 39
18 	 0.4184 	 500 	 41
19 	 0.4210 	 500 	 42
20 	 0.4237 	 500 	 44
21 	 0.4264 	 500 	 45
22 	 0.4290 	 500 	 47
23 	 0.4317 	 500 	 50
24 	 0.4399 	 500 	 52
25 	 0.4481 	 500 	 55
26 	 0.4563 	 500 	 57
27 	 0.4646 	 500 	 60
28 	 0.4728 	 500 	 62
29 	 0.4810 	 500 	 65
30 	 0.4892 	 500 	 67
31 	 0.4974 	 500 	 70
34 	 0.5112 	 500 	 75
36 	 0.5194 	 500 	 79
39 	 0.5331 	 500 	 85
41 	 0.5358 	 500 	 88
42 	 0.5385 	 500 	 89
43 	 0.5411 	 500 	 91
44 	 0.5438 	 500 	 92
45 	 0.5465 	 500 	 93
46 	 0.5491 	 500 	 95
47 	 0.5518 	 500 	 98
48 	 0.5600 	 500 	 100
49 	 0.5682 	 500 	 103
51 	 0.5765 	 500 	 108
52 	 0.5847 	 500 	 110
55 	 0.5929 	 500 	 117
57 	 0.6011 	 500 	 122
59 	 0.6093 	 500 	 126
61 	 0.6175 	 500 	 130
63 	 0.6257 	 500 	 134
66 	 0.6395 	 500 	 138
67 	 0.6422 	 500 	 139
68 	 0.6448 	 500 	 140
69 	 0.6475 	 500 	 142
70 	 0.6502 	 500 	 144
71 	 0.6584 	 500 	 146
72 	 0.6610 	 500 	 147
73 	 0.6637 	 500 	 149
74 	 0.6664 	 500 	 150
75 	 0.6690 	 500 	 151
76 	 0.6717 	 500 	 153
77 	 0.6744 	 500 	 154
78 	 0.6770 	 500 	 156
79 	 0.6797 	 500 	 157
80 	 0.6824 	 500 	 159
81 	 0.6850 	 500 	 160
82 	 0.6877 	 500 	 162
83 	 0.6904 	 500 	 163
84 	 0.6930 	 500 	 165
85 	 0.6957 	 500 	 166
86 	 0.6984 	 500 	 168
87 	 0.7010 	 500 	 169
88 	 0.7037 	 500 	 171
89 	 0.7064 	 500 	 173
