1 	 0.1000 	 40 	 0
2 	 0.1611 	 1040 	 2
3 	 0.1611 	 1040 	 3
4 	 0.2355 	 1040 	 6
5 	 0.2355 	 1040 	 7
6 	 0.2410 	 1040 	 8
7 	 0.2410 	 1040 	 9
8 	 0.3099 	 1040 	 17
9 	 0.3099 	 1040 	 18
10 	 0.3154 	 1040 	 20
11 	 0.3154 	 1040 	 21
12 	 0.3210 	 1040 	 24
13 	 0.3210 	 1040 	 25
14 	 0.3265 	 1040 	 27
15 	 0.3265 	 1040 	 28
16 	 0.3869 	 1040 	 48
17 	 0.3869 	 1040 	 49
18 	 0.3951 	 1040 	 53
19 	 0.3951 	 1040 	 54
20 	 0.4033 	 1040 	 58
21 	 0.4033 	 1040 	 59
22 	 0.4115 	 1040 	 63
23 	 0.4115 	 1040 	 64
24 	 0.4198 	 1040 	 68
25 	 0.4198 	 1040 	 69
27 	 0.4280 	 1040 	 73
29 	 0.4362 	 1040 	 78
31 	 0.4444 	 1040 	 82
32 	 0.4819 	 1040 	 96
33 	 0.4819 	 1040 	 97
34 	 0.4902 	 1040 	 101
36 	 0.4984 	 1040 	 106
38 	 0.5066 	 1040 	 111
40 	 0.5148 	 1040 	 116
41 	 0.5230 	 1040 	 121
42 	 0.5312 	 1040 	 125
43 	 0.5394 	 1040 	 129
44 	 0.5477 	 1040 	 133
45 	 0.5532 	 1040 	 136
46 	 0.5752 	 1040 	 143
47 	 0.9004 	 1040 	 237
48 	 0.9749 	 1040 	 257
49 	 0.9749 	 1040 	 258
50 	 1.0509 	 1040 	 280
51 	 1.0509 	 1040 	 281
52 	 1.0509 	 1040 	 282
53 	 1.0591 	 1040 	 285
54 	 1.1269 	 1040 	 307
55 	 1.1269 	 1040 	 308
56 	 1.1351 	 1040 	 311
57 	 1.1433 	 1040 	 314
58 	 1.1433 	 1040 	 315
59 	 1.1515 	 1040 	 318
60 	 1.2029 	 1040 	 336
61 	 1.2029 	 1040 	 337
62 	 1.2029 	 1040 	 338
63 	 1.2029 	 1040 	 339
64 	 1.2029 	 1040 	 340
65 	 1.2111 	 1040 	 344
66 	 1.2193 	 1040 	 348
67 	 1.3033 	 1040 	 376
68 	 1.3115 	 1040 	 380
69 	 1.3197 	 1040 	 383
70 	 1.3197 	 1040 	 384
71 	 1.3279 	 1040 	 387
72 	 1.3361 	 1040 	 391
73 	 1.3923 	 1040 	 410
74 	 1.4032 	 1040 	 414
75 	 1.4141 	 1040 	 419
76 	 1.4223 	 1040 	 422
77 	 1.4223 	 1040 	 423
78 	 1.4305 	 1040 	 426
79 	 1.4414 	 1040 	 430
80 	 1.4843 	 1040 	 445
81 	 1.4978 	 1040 	 450
82 	 1.5114 	 1040 	 456
83 	 1.5223 	 1040 	 461
84 	 1.5305 	 1040 	 464
85 	 1.5387 	 1040 	 467
86 	 1.5387 	 1040 	 468
87 	 1.5496 	 1040 	 472
88 	 1.5845 	 1040 	 485
89 	 1.5980 	 1040 	 490
90 	 1.6142 	 1040 	 496
91 	 1.6278 	 1040 	 502
92 	 1.6386 	 1040 	 507
93 	 1.6495 	 1040 	 511
94 	 1.6577 	 1040 	 514
95 	 1.6577 	 1040 	 515
97 	 1.6955 	 1040 	 528
98 	 1.7117 	 1040 	 535
99 	 1.7279 	 1040 	 541
100 	 1.7415 	 1040 	 547
101 	 1.7550 	 1040 	 552
102 	 1.7659 	 1040 	 557
103 	 1.7768 	 1040 	 561
104 	 1.7877 	 1040 	 565
105 	 1.8145 	 1040 	 574
106 	 1.8307 	 1040 	 581
107 	 1.8470 	 1040 	 587
108 	 1.9120 	 1040 	 609
109 	 1.9362 	 1040 	 617
110 	 1.9525 	 1040 	 623
111 	 1.9687 	 1040 	 628
112 	 1.9687 	 1040 	 629
113 	 2.0142 	 1040 	 643
114 	 2.0358 	 1040 	 650
115 	 2.0520 	 1040 	 657
117 	 2.0764 	 1040 	 666
118 	 2.0764 	 1040 	 667
